commit 75df685d28947ea7d2422a24f14aa1254da1aeb4
Merge: f374565 607d297
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 3 04:25:58 2016 -0700

    Auto merge of #36766 - nnethercote:hash-span-capacity, r=bluss
    
    Clarify HashMap's capacity handling.
    
    HashMap has two notions of "capacity":
    
    - "Usable capacity": the number of elements a hash map can hold without
      resizing. This is the meaning of "capacity" used in HashMap's API,
      e.g. the `with_capacity()` function.
    
    - "Internal capacity": the number of allocated slots. Except for the
      zero case, it is always larger than the usable capacity (because some
      slots must be left empty) and is always a power of two.
    
    HashMap's code is confusing because it does a poor job of
    distinguishing these two meanings. I propose using two different terms
    for these two concepts. Because "capacity" is already used in HashMap's
    API to mean "usable capacity", I will use a different word for "internal
    capacity". I propose "span", though I'm happy to consider other names.
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling lzw v0.10.0
   Compiling inflate v0.1.1
   Compiling bitflags v0.7.0
   Compiling rustc-serialize v0.3.19
   Compiling num-traits v0.1.36
   Compiling byteorder v0.5.3
   Compiling glob v0.2.11
   Compiling color_quant v1.0.0
   Compiling libc v0.2.16
   Compiling gcc v0.3.35
   Compiling scoped_threadpool v0.1.7
   Compiling gif v0.9.0
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling num-integer v0.1.32
   Compiling num-iter v0.1.32
   Compiling miniz-sys v0.1.7
   Compiling num v0.1.36
   Compiling enum_primitive v0.1.0
   Compiling flate2 v0.2.14
   Compiling deque v0.3.1
   Compiling rayon v0.4.2
   Compiling jpeg-decoder v0.1.6
   Compiling png v0.5.2
   Compiling num-bigint v0.1.35
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.063; rss: 51MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.095; rss: 88MB	expansion
time: 0.000; rss: 88MB	maybe building test harness
time: 0.001; rss: 88MB	maybe creating a macro crate
Post-expansion node count: 148999
time: 0.000; rss: 89MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 89MB	complete gated feature checking
time: 0.006; rss: 89MB	early lint checks
time: 0.001; rss: 89MB	AST validation
time: 0.025; rss: 92MB	name resolution
time: 0.035; rss: 104MB	lowering ast -> hir
time: 0.008; rss: 106MB	indexing hir
time: 0.002; rss: 106MB	attribute checking
time: 0.002; rss: 94MB	language item collection
time: 0.003; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.021; rss: 99MB	region resolution
time: 0.002; rss: 99MB	loop checking
time: 0.002; rss: 99MB	static item recursion checking
time: 0.058; rss: 100MB	compute_incremental_hashes_map
time: 0.000; rss: 100MB	load_dep_graph
time: 0.026; rss: 99MB	type collecting
time: 0.000; rss: 99MB	variance inference
time: 0.030; rss: 103MB	coherence checking
time: 0.092; rss: 105MB	wf checking
time: 0.149; rss: 110MB	item-types checking
time: 0.939; rss: 120MB	item-bodies checking
time: 0.000; rss: 120MB	drop-impl checking
time: 0.073; rss: 121MB	const checking
time: 0.011; rss: 121MB	privacy checking
time: 0.002; rss: 121MB	stability index
time: 0.008; rss: 121MB	intrinsic checking
time: 0.003; rss: 121MB	effect checking
time: 0.018; rss: 121MB	match checking
time: 0.011; rss: 122MB	liveness checking
time: 0.062; rss: 122MB	rvalue checking
time: 0.173; rss: 162MB	MIR dump
  time: 0.012; rss: 163MB	SimplifyCfg
  time: 0.025; rss: 163MB	QualifyAndPromoteConstants
  time: 0.026; rss: 163MB	TypeckMir
  time: 0.001; rss: 163MB	SimplifyBranches
  time: 0.007; rss: 164MB	SimplifyCfg
time: 0.071; rss: 164MB	MIR passes
time: 0.151; rss: 164MB	borrow checking
time: 0.004; rss: 164MB	reachability checking
time: 0.009; rss: 164MB	death checking
time: 0.010; rss: 166MB	stability checking
time: 0.000; rss: 166MB	unused lib feature checking
time: 0.074; rss: 166MB	lint checking
time: 0.000; rss: 166MB	resolving dependency formats
  time: 0.001; rss: 166MB	NoLandingPads
  time: 0.005; rss: 166MB	SimplifyCfg
  time: 0.013; rss: 167MB	EraseRegions
  time: 0.002; rss: 167MB	AddCallGuards
  time: 0.100; rss: 169MB	ElaborateDrops
  time: 0.001; rss: 169MB	NoLandingPads
  time: 0.009; rss: 169MB	SimplifyCfg
  time: 0.006; rss: 169MB	InstCombine
  time: 0.002; rss: 169MB	Deaggregator
  time: 0.001; rss: 169MB	CopyPropagation
  time: 0.002; rss: 169MB	AddCallGuards
  time: 0.000; rss: 169MB	PreTrans
time: 0.142; rss: 169MB	Prepare MIR codegen passes
  time: 0.078; rss: 174MB	write metadata
  time: 0.616; rss: 185MB	translation item collection
  time: 0.035; rss: 188MB	codegen unit partitioning
  time: 0.027; rss: 307MB	internalize symbols
time: 3.547; rss: 279MB	translation
time: 0.000; rss: 279MB	assert dep graph
time: 0.000; rss: 279MB	serialize dep graph
  time: 0.212; rss: 213MB	llvm function passes [0]
  time: 0.084; rss: 218MB	llvm module passes [0]
  time: 4.147; rss: 223MB	codegen passes [0]
  time: 0.001; rss: 223MB	codegen passes [0]
time: 4.826; rss: 223MB	LLVM passes
time: 0.000; rss: 223MB	serialize work products
time: 0.272; rss: 95MB	linking
done
