commit d1e5e3ab43b02817e22a47a9678ee39ad4c6c96d
Merge: 731d375 76f22f4
Author: bors <bors@rust-lang.org>
Date:   Tue Jul 5 20:16:40 2016 -0700

    Auto merge of #34587 - ollie27:rustdoc_prim_titles, r=steveklabnik
    
    rustdoc: Remove paths from primitive page <title> tags
    
    Currently primitive pages have a title like "std::u8 - Rust" this changes
    it to "u8 - Rust" as "std::u8" is the name of a module not a primitive
    type.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling encoding_index_tests v0.1.4 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-japanese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-tradchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-singlebyte v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-simpchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-korean v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.032; rss: 86MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.004; rss: 89MB	configuration
time: 0.000; rss: 89MB	recursion limit
time: 0.000; rss: 89MB	crate injection
time: 0.000; rss: 89MB	plugin loading
time: 0.000; rss: 89MB	plugin registration
time: 0.072; rss: 123MB	expansion
time: 0.000; rss: 123MB	maybe building test harness
time: 0.000; rss: 123MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 123MB	complete gated feature checking
Post-expansion node count: 40757
time: 0.003; rss: 123MB	assigning node ids
time: 0.001; rss: 124MB	collecting defs
time: 0.001; rss: 124MB	external crate/lib resolution
time: 0.002; rss: 124MB	early lint checks
time: 0.000; rss: 124MB	AST validation
time: 0.006; rss: 128MB	name resolution
time: 0.004; rss: 129MB	lowering ast -> hir
time: 0.000; rss: 129MB	indexing hir
time: 0.000; rss: 129MB	attribute checking
time: 0.000; rss: 127MB	language item collection
time: 0.001; rss: 127MB	lifetime resolution
time: 0.000; rss: 127MB	looking for entry point
time: 0.000; rss: 127MB	looking for plugin registrar
time: 0.002; rss: 129MB	region resolution
time: 0.000; rss: 129MB	loop checking
time: 0.000; rss: 129MB	static item recursion checking
time: 0.000; rss: 129MB	load_dep_graph
time: 0.012; rss: 132MB	type collecting
time: 0.000; rss: 132MB	variance inference
time: 0.022; rss: 136MB	coherence checking
time: 0.025; rss: 136MB	wf checking
time: 0.015; rss: 136MB	item-types checking
time: 0.222; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.013; rss: 145MB	const checking
time: 0.002; rss: 145MB	privacy checking
time: 0.000; rss: 145MB	stability index
time: 0.002; rss: 145MB	intrinsic checking
time: 0.000; rss: 145MB	effect checking
time: 0.008; rss: 145MB	match checking
time: 0.001; rss: 145MB	liveness checking
time: 0.008; rss: 145MB	rvalue checking
time: 0.024; rss: 151MB	MIR dump
time: 0.016; rss: 151MB	MIR passes
time: 0.025; rss: 151MB	borrow checking
time: 0.000; rss: 151MB	reachability checking
time: 0.002; rss: 151MB	death checking
time: 0.002; rss: 151MB	stability checking
time: 0.000; rss: 151MB	unused lib feature checking
time: 0.024; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.027; rss: 153MB	Prepare MIR codegen passes
  time: 0.057; rss: 158MB	write metadata
  time: 0.029; rss: 160MB	translation item collection
  time: 0.001; rss: 160MB	codegen unit partitioning
time: 0.934; rss: 186MB	translation
time: 0.000; rss: 186MB	assert dep graph
time: 0.000; rss: 186MB	serialize dep graph
  time: 0.336; rss: 152MB	llvm function passes [0]
  time: 0.630; rss: 155MB	llvm module passes [0]
  time: 5.872; rss: 160MB	codegen passes [0]
  time: 0.001; rss: 160MB	codegen passes [0]
time: 7.229; rss: 160MB	LLVM passes
time: 0.056; rss: 143MB	linking
done
