commit 32d02bbafa26c4986428669c7aefc231b0cc3915
Merge: ec8bb45 bc06bbb
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 18 01:07:35 2016 +0000

    Auto merge of #38439 - alexcrichton:fix-nightlies, r=brson
    
    rustbuild: Create directories in mingw dist
    
    Previously we accidentally relied on the mingw dist step running last, but the
    step just needed to ensure the directories were created.
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.240; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.045; rss: 177MB	region resolution
time: 0.007; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.020; rss: 181MB	stability checking
time: 0.056; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.086; rss: 200MB	wf checking
time: 0.197; rss: 208MB	item-types checking
time: 3.578; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.220; rss: 277MB	const checking
time: 0.057; rss: 277MB	privacy checking
time: 0.020; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.049; rss: 283MB	match checking
time: 0.049; rss: 290MB	liveness checking
time: 0.181; rss: 292MB	rvalue checking
time: 0.359; rss: 482MB	MIR dump
  time: 0.056; rss: 483MB	SimplifyCfg
  time: 0.073; rss: 483MB	QualifyAndPromoteConstants
  time: 0.118; rss: 500MB	TypeckMir
  time: 0.004; rss: 500MB	SimplifyBranches
  time: 0.033; rss: 500MB	SimplifyCfg
time: 0.285; rss: 500MB	MIR cleanup and validation
time: 0.475; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.176; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.063; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.271; rss: 531MB	ElaborateDrops
  time: 0.003; rss: 531MB	NoLandingPads
  time: 0.052; rss: 531MB	SimplifyCfg
  time: 0.028; rss: 530MB	InstCombine
  time: 0.012; rss: 530MB	Deaggregator
  time: 0.004; rss: 530MB	CopyPropagation
  time: 0.035; rss: 530MB	SimplifyLocals
  time: 0.010; rss: 530MB	AddCallGuards
  time: 0.003; rss: 530MB	PreTrans
time: 0.523; rss: 530MB	MIR optimisations
  time: 0.065; rss: 538MB	write metadata
  time: 0.405; rss: 552MB	translation item collection
  time: 0.072; rss: 554MB	codegen unit partitioning
  time: 0.049; rss: 1457MB	internalize symbols
time: 11.806; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.395; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1197MB	llvm function passes [0]
time: 0.000; rss: 1197MB	llvm module passes [0]
time: 0.001; rss: 1210MB	llvm function passes [1]
time: 0.000; rss: 1210MB	llvm module passes [1]
time: 0.003; rss: 1210MB	llvm function passes [4]
time: 0.007; rss: 1224MB	llvm function passes [5]
time: 0.000; rss: 1224MB	llvm module passes [5]
time: 0.004; rss: 1224MB	llvm module passes [4]
time: 0.007; rss: 1224MB	llvm function passes [3]
time: 0.000; rss: 1224MB	llvm module passes [3]
time: 0.004; rss: 1224MB	llvm function passes [7]
time: 0.000; rss: 1224MB	llvm module passes [7]
time: 0.010; rss: 1224MB	codegen passes [1]
time: 0.012; rss: 1224MB	codegen passes [0]
time: 0.019; rss: 1224MB	llvm function passes [2]
time: 0.007; rss: 1224MB	llvm module passes [2]
time: 0.027; rss: 1224MB	llvm function passes [6]
time: 0.025; rss: 1224MB	llvm function passes [0]
time: 0.042; rss: 1231MB	codegen passes [5]
time: 0.008; rss: 1231MB	llvm module passes [0]
time: 0.049; rss: 1231MB	llvm function passes [9]
time: 0.042; rss: 1233MB	codegen passes [7]
time: 0.000; rss: 1233MB	llvm function passes [7]
time: 0.000; rss: 1233MB	llvm module passes [7]
time: 0.001; rss: 1233MB	codegen passes [7]
time: 0.035; rss: 1233MB	llvm module passes [6]
time: 0.003; rss: 1233MB	llvm function passes [7]
time: 0.001; rss: 1233MB	llvm module passes [7]
time: 0.063; rss: 1234MB	codegen passes [3]
time: 0.070; rss: 1234MB	llvm function passes [12]
time: 0.084; rss: 1246MB	llvm function passes [11]
time: 0.037; rss: 1246MB	llvm module passes [9]
time: 0.046; rss: 1246MB	llvm function passes [5]
time: 0.007; rss: 1246MB	llvm module passes [11]
time: 0.011; rss: 1256MB	llvm module passes [5]
time: 0.098; rss: 1256MB	codegen passes [4]
