commit 46504e9a9d3a57a852ff57f7530de2017a7b37ba
Merge: 9b63263 9e167ef
Author: bors <bors@rust-lang.org>
Date:   Fri Apr 29 18:11:25 2016 -0700

    Auto merge of #33148 - sfackler:entry-key, r=alexcrichton
    
    Add Entry::key
    
    This method was present on both variants of Entry, but not the enum
    
    cc #32281
    
    r? @alexcrichton
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 43MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 43MB	configuration 1
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	crate injection
time: 0.003; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.002; rss: 49MB	expansion
time: 0.000; rss: 49MB	complete gated feature checking 1
time: 0.000; rss: 49MB	configuration 2
time: 0.000; rss: 49MB	gated configuration checking
time: 0.000; rss: 49MB	maybe building test harness
time: 0.000; rss: 49MB	prelude injection
time: 0.000; rss: 49MB	checking that all macro invocations are gone
time: 0.000; rss: 49MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 49MB	complete gated feature checking 2
time: 0.000; rss: 49MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 49MB	assigning node ids
time: 0.000; rss: 49MB	collecting defs
time: 0.001; rss: 49MB	external crate/lib resolution
time: 0.000; rss: 51MB	lowering ast -> hir
time: 0.000; rss: 51MB	indexing hir
time: 0.000; rss: 51MB	attribute checking
time: 0.000; rss: 51MB	early lint checks
time: 0.000; rss: 51MB	language item collection
time: 0.001; rss: 57MB	name resolution
time: 0.000; rss: 57MB	lifetime resolution
time: 0.000; rss: 57MB	looking for entry point
time: 0.000; rss: 57MB	looking for plugin registrar
time: 0.000; rss: 57MB	region resolution
time: 0.000; rss: 57MB	loop checking
time: 0.000; rss: 57MB	static item recursion checking
time: 0.000; rss: 57MB	load_dep_graph
time: 0.001; rss: 60MB	type collecting
time: 0.000; rss: 60MB	variance inference
time: 0.009; rss: 67MB	coherence checking
time: 0.007; rss: 73MB	wf checking
time: 0.000; rss: 73MB	item-types checking
time: 1.857; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.001; rss: 145MB	const checking
time: 0.000; rss: 145MB	privacy checking
time: 0.000; rss: 145MB	stability index
time: 0.000; rss: 145MB	intrinsic checking
time: 0.000; rss: 145MB	effect checking
time: 0.000; rss: 145MB	match checking
time: 0.000; rss: 145MB	liveness checking
time: 0.002; rss: 145MB	rvalue checking
time: 0.001; rss: 146MB	MIR dump
time: 0.000; rss: 146MB	MIR passes
time: 0.001; rss: 146MB	borrow checking
time: 0.000; rss: 146MB	reachability checking
time: 0.000; rss: 146MB	death checking
time: 0.000; rss: 146MB	stability checking
time: 0.000; rss: 146MB	unused lib feature checking
time: 0.004; rss: 147MB	lint checking
time: 0.001; rss: 147MB	resolving dependency formats
time: 0.000; rss: 147MB	Prepare MIR codegen passes
  time: 12.642; rss: 182MB	translation item collection
  time: 0.001; rss: 182MB	codegen unit partitioning
  time: 0.000; rss: 220MB	write metadata
time: 39.521; rss: 220MB	translation
time: 0.000; rss: 220MB	assert dep graph
time: 0.000; rss: 220MB	serialize dep graph
  time: 0.014; rss: 102MB	llvm function passes [0]
  time: 0.002; rss: 102MB	llvm module passes [0]
  time: 0.273; rss: 108MB	codegen passes [0]
  time: 0.000; rss: 102MB	codegen passes [0]
time: 0.297; rss: 101MB	LLVM passes
  time: 0.118; rss: 101MB	running linker
time: 0.119; rss: 101MB	linking
done
