commit 0eae43e4d00ca6697da59b84c7cdf1c8ea83ea00
Merge: 8d66181 6d46a21
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 12 10:19:14 2016 +0000

    Auto merge of #38307 - bluss:mir-opt-level, r=eddyb
    
    Simplify use of mir_opt_level
    
    Remove the unused top level option by the same name, and retain the
    debug option.
    
    Use -Zmir-opt-level=1 as default.
    
    One pass is enabled by default but wants to be optional:
    
    - Instcombine requires mir_opt_level > 0
    
    Copy propagation is not used by default, but used to be activated by
    explicit -Zmir-opt-level=1. It must move one higher to be off by
    default:
    
    - CopyPropagation requires mir_opt_level > 1
    
    Deaggregate is not used by default, and used to be on a different level
    than CopyPropagation:
    
    - Deaggreate requires mir_opt_level > 2
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 199MB	lowering ast -> hir
time: 0.009; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 153MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.045; rss: 176MB	region resolution
time: 0.007; rss: 176MB	loop checking
time: 0.002; rss: 176MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.008; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.054; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.033; rss: 196MB	coherence checking
time: 0.088; rss: 198MB	wf checking
time: 0.204; rss: 207MB	item-types checking
time: 3.704; rss: 259MB	item-bodies checking
time: 0.000; rss: 259MB	drop-impl checking
time: 0.312; rss: 270MB	const checking
time: 0.059; rss: 270MB	privacy checking
time: 0.038; rss: 277MB	intrinsic checking
time: 0.014; rss: 277MB	effect checking
time: 0.050; rss: 277MB	match checking
time: 0.062; rss: 284MB	liveness checking
time: 0.184; rss: 284MB	rvalue checking
time: 0.594; rss: 457MB	MIR dump
  time: 0.061; rss: 463MB	SimplifyCfg
  time: 0.077; rss: 463MB	QualifyAndPromoteConstants
  time: 0.175; rss: 480MB	TypeckMir
  time: 0.005; rss: 480MB	SimplifyBranches
  time: 0.032; rss: 481MB	SimplifyCfg
time: 0.349; rss: 481MB	MIR cleanup and validation
time: 0.484; rss: 483MB	borrow checking
time: 0.024; rss: 484MB	reachability checking
time: 0.038; rss: 484MB	death checking
time: 0.000; rss: 484MB	unused lib feature checking
time: 0.187; rss: 484MB	lint checking
time: 0.000; rss: 484MB	resolving dependency formats
  time: 0.004; rss: 484MB	NoLandingPads
  time: 0.027; rss: 484MB	SimplifyCfg
  time: 0.081; rss: 491MB	EraseRegions
  time: 0.012; rss: 491MB	AddCallGuards
  time: 0.314; rss: 513MB	ElaborateDrops
  time: 0.004; rss: 513MB	NoLandingPads
  time: 0.056; rss: 514MB	SimplifyCfg
  time: 0.031; rss: 513MB	InstCombine
  time: 0.013; rss: 513MB	Deaggregator
  time: 0.003; rss: 513MB	CopyPropagation
  time: 0.036; rss: 513MB	SimplifyLocals
  time: 0.010; rss: 513MB	AddCallGuards
  time: 0.003; rss: 513MB	PreTrans
time: 0.593; rss: 513MB	MIR optimisations
  time: 0.088; rss: 521MB	write metadata
  time: 0.419; rss: 535MB	translation item collection
  time: 0.075; rss: 539MB	codegen unit partitioning
  time: 0.054; rss: 1442MB	internalize symbols
time: 14.085; rss: 1442MB	translation
time: 0.000; rss: 1442MB	assert dep graph
time: 2.074; rss: 1471MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1189MB	llvm function passes [0]
time: 0.000; rss: 1189MB	llvm module passes [0]
time: 0.002; rss: 1202MB	llvm function passes [1]
time: 0.000; rss: 1202MB	llvm module passes [1]
time: 0.001; rss: 1204MB	llvm function passes [3]
time: 0.000; rss: 1204MB	llvm module passes [3]
time: 0.002; rss: 1204MB	llvm function passes [2]
time: 0.000; rss: 1204MB	llvm module passes [2]
time: 0.004; rss: 1206MB	llvm function passes [6]
time: 0.004; rss: 1206MB	codegen passes [0]
time: 0.001; rss: 1206MB	llvm function passes [0]
time: 0.000; rss: 1206MB	llvm module passes [0]
time: 0.002; rss: 1206MB	llvm module passes [6]
time: 0.006; rss: 1206MB	codegen passes [1]
time: 0.011; rss: 1208MB	llvm function passes [4]
time: 0.017; rss: 1212MB	llvm function passes [5]
time: 0.006; rss: 1212MB	llvm module passes [4]
time: 0.007; rss: 1212MB	llvm module passes [5]
time: 0.025; rss: 1212MB	llvm function passes [1]
time: 0.028; rss: 1213MB	codegen passes [0]
time: 0.014; rss: 1213MB	llvm module passes [1]
time: 0.046; rss: 1213MB	llvm function passes [13]
time: 0.008; rss: 1213MB	llvm module passes [13]
time: 0.000; rss: 1214MB	llvm function passes [19]
time: 0.000; rss: 1214MB	llvm module passes [19]
time: 0.001; rss: 1215MB	codegen passes [19]
time: 0.120; rss: 1216MB	codegen passes [3]
time: 0.000; rss: 1216MB	llvm function passes [25]
time: 0.000; rss: 1217MB	llvm module passes [25]
