commit 0554abac637800415bb1b30d8656898552a55ea0
Merge: 8c6bd23 c751ec6
Author: bors <bors@rust-lang.org>
Date:   Fri Jun 10 16:55:30 2016 -0700

    Auto merge of #34172 - jseyfried:avoid_configuring_interpolated_ast, r=alexcrichton
    
    Fix ICE regression caused by configuring interpolated AST
    
    Fixes #34171.
    r? @nrc
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi v0.2.7
   Compiling typeable v0.1.2
   Compiling matches v0.1.2
   Compiling traitobject v0.0.1
   Compiling libc v0.1.12
   Compiling libc v0.2.12
   Compiling httparse v0.1.6
   Compiling winapi-build v0.1.1
   Compiling pkg-config v0.3.8
   Compiling gcc v0.3.28
   Compiling lazy_static v0.1.16
   Compiling bitflags v0.3.3
   Compiling unicase v0.1.0
   Compiling kernel32-sys v0.2.2
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling mime v0.0.11
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.12
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 52MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.005; rss: 56MB	configuration 1
time: 0.000; rss: 56MB	recursion limit
time: 0.000; rss: 56MB	crate injection
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.268; rss: 103MB	expansion
time: 0.000; rss: 103MB	gated configuration checking
time: 0.012; rss: 102MB	maybe building test harness
time: 0.000; rss: 102MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 102MB	complete gated feature checking
Post-expansion node count: 100536
time: 0.008; rss: 102MB	assigning node ids
time: 0.004; rss: 103MB	collecting defs
time: 0.011; rss: 114MB	external crate/lib resolution
time: 0.006; rss: 114MB	early lint checks
time: 0.001; rss: 114MB	AST validation
time: 0.025; rss: 119MB	name resolution
time: 0.012; rss: 125MB	lowering ast -> hir
time: 0.002; rss: 125MB	indexing hir
time: 0.001; rss: 125MB	attribute checking
time: 0.001; rss: 116MB	language item collection
time: 0.002; rss: 116MB	lifetime resolution
time: 0.000; rss: 116MB	looking for entry point
time: 0.000; rss: 116MB	looking for plugin registrar
time: 0.006; rss: 121MB	region resolution
time: 0.001; rss: 121MB	loop checking
time: 0.001; rss: 121MB	static item recursion checking
time: 0.000; rss: 121MB	load_dep_graph
time: 0.031; rss: 123MB	type collecting
time: 0.000; rss: 123MB	variance inference
time: 0.044; rss: 129MB	coherence checking
time: 0.094; rss: 132MB	wf checking
time: 0.035; rss: 132MB	item-types checking
time: 0.517; rss: 143MB	item-bodies checking
time: 0.000; rss: 143MB	drop-impl checking
time: 0.044; rss: 145MB	const checking
time: 0.007; rss: 145MB	privacy checking
time: 0.001; rss: 145MB	stability index
time: 0.006; rss: 145MB	intrinsic checking
time: 0.002; rss: 145MB	effect checking
time: 0.014; rss: 145MB	match checking
time: 0.005; rss: 145MB	liveness checking
time: 0.031; rss: 145MB	rvalue checking
time: 0.061; rss: 156MB	MIR dump
time: 0.042; rss: 156MB	MIR passes
time: 0.070; rss: 156MB	borrow checking
time: 0.003; rss: 156MB	reachability checking
time: 0.005; rss: 156MB	death checking
time: 0.005; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.050; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.092; rss: 158MB	Prepare MIR codegen passes
  time: 0.128; rss: 166MB	write metadata
  time: 0.178; rss: 168MB	translation item collection
  time: 0.006; rss: 168MB	codegen unit partitioning
time: 1.598; rss: 288MB	translation
time: 0.001; rss: 288MB	assert dep graph
time: 0.000; rss: 288MB	serialize dep graph
  time: 0.094; rss: 178MB	llvm function passes [0]
  time: 0.047; rss: 179MB	llvm module passes [0]
  time: 1.632; rss: 184MB	codegen passes [0]
  time: 0.001; rss: 133MB	codegen passes [0]
time: 1.970; rss: 133MB	LLVM passes
time: 0.171; rss: 131MB	linking
done
