commit 0a52494f7e259f49a3be176dc6fb151c755d6686
Merge: a93bb13 700ac0e
Author: bors <bors@rust-lang.org>
Date:   Tue Mar 1 07:43:52 2016 +0000

    Auto merge of #31335 - SimonSapin:ascii-into, r=alexcrichton
    
    The default implementations (with `where Self: Sized`) are so that methods that take `self` by value can exist in a trait that’s implemented for dynamically-sized types (`str` and `[u8]`).
    
    CC https://github.com/rust-lang/rust/issues/27809#issuecomment-177564950
    CC @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.042; rss: 37MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.005; rss: 44MB	macro loading
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.206; rss: 53MB	expansion
time: 0.005; rss: 53MB	complete gated feature checking 1
time: 0.035; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.014; rss: 53MB	maybe building test harness
time: 0.011; rss: 53MB	prelude injection
time: 0.001; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 53MB	complete gated feature checking 2
time: 0.001; rss: 53MB	const fn bodies and arguments
Post-expansion node count: 109258
time: 0.011; rss: 53MB	assigning node ids
time: 0.018; rss: 59MB	lowering ast -> hir
time: 0.008; rss: 61MB	indexing hir
time: 0.002; rss: 61MB	attribute checking
time: 0.007; rss: 61MB	early lint checks
time: 0.004; rss: 55MB	external crate/lib resolution
time: 0.001; rss: 55MB	language item collection
time: 0.035; rss: 73MB	resolution
time: 0.002; rss: 73MB	lifetime resolution
time: 0.000; rss: 73MB	looking for entry point
time: 0.000; rss: 73MB	looking for plugin registrar
time: 0.006; rss: 76MB	region resolution
time: 0.001; rss: 76MB	loop checking
time: 0.001; rss: 76MB	static item recursion checking
time: 0.013; rss: 81MB	type collecting
time: 0.000; rss: 81MB	variance inference
time: 0.042; rss: 98MB	coherence checking
time: 0.077; rss: 99MB	wf checking
time: 0.024; rss: 100MB	item-types checking
time: 0.508; rss: 118MB	item-bodies checking
time: 0.000; rss: 118MB	drop-impl checking
time: 0.038; rss: 118MB	const checking
time: 0.012; rss: 118MB	privacy checking
time: 0.001; rss: 118MB	stability index
time: 0.004; rss: 118MB	intrinsic checking
time: 0.002; rss: 118MB	effect checking
time: 0.012; rss: 118MB	match checking
time: 0.005; rss: 119MB	liveness checking
time: 0.033; rss: 119MB	rvalue checking
time: 0.070; rss: 123MB	MIR dump
time: 0.000; rss: 123MB	MIR passes
time: 0.068; rss: 124MB	borrow checking
time: 0.004; rss: 124MB	reachability checking
time: 0.007; rss: 124MB	death checking
time: 0.006; rss: 124MB	stability checking
time: 0.000; rss: 124MB	unused lib feature checking
time: 0.050; rss: 124MB	lint checking
time: 0.000; rss: 124MB	resolving dependency formats
time: 0.009; rss: 125MB	erasing regions from MIR
  time: 0.206; rss: 144MB	translation item collection
  time: 0.138; rss: 237MB	write metadata
time: 1.581; rss: 237MB	translation
  time: 0.100; rss: 161MB	llvm function passes [0]
  time: 0.048; rss: 162MB	llvm module passes [0]
  time: 1.658; rss: 167MB	codegen passes [0]
  time: 0.001; rss: 118MB	codegen passes [0]
time: 2.020; rss: 117MB	LLVM passes
time: 0.171; rss: 117MB	linking
done
