commit cf8b1ce250348c4b28dc922d49b0b2465329192e
Merge: 7cffc9b c44e326
Author: bors <bors@rust-lang.org>
Date:   Tue Jan 12 16:30:20 2016 +0000

    Auto merge of #30719 - pyfisch:fix30657, r=alexcrichton
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling libc v0.2.4
   Compiling winapi-build v0.1.1
   Compiling rustc-serialize v0.3.16
   Compiling color_quant v1.0.0
   Compiling glob v0.2.10
   Compiling gcc v0.3.21
   Compiling byteorder v0.3.13
   Compiling lzw v0.8.0
   Compiling advapi32-sys v0.1.2
   Compiling winapi v0.2.5
   Compiling bitflags v0.3.3
   Compiling gif v0.5.1
   Compiling rand v0.3.13
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.30
   Compiling enum_primitive v0.0.1
   Compiling png v0.3.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.046; rss: 42MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.017; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.001; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.127; rss: 51MB	expansion
time: 0.004; rss: 51MB	complete gated feature checking 1
time: 0.027; rss: 51MB	configuration 2
time: 0.000; rss: 51MB	gated configuration checking
time: 0.013; rss: 51MB	maybe building test harness
time: 0.012; rss: 51MB	prelude injection
time: 0.001; rss: 51MB	checking that all macro invocations are gone
time: 0.000; rss: 51MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 51MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.013; rss: 51MB	assigning node ids
time: 0.021; rss: 65MB	lowering ast -> hir
time: 0.006; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.007; rss: 66MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.030; rss: 75MB	resolution
time: 0.003; rss: 75MB	lifetime resolution
time: 0.000; rss: 75MB	looking for entry point
time: 0.000; rss: 75MB	looking for plugin registrar
time: 0.011; rss: 83MB	region resolution
time: 0.001; rss: 83MB	loop checking
time: 0.001; rss: 83MB	static item recursion checking
time: 0.011; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.032; rss: 103MB	coherence checking
time: 0.146; rss: 106MB	wf checking
time: 0.052; rss: 110MB	item-types checking
time: 1.677; rss: 143MB	item-bodies checking
time: 0.000; rss: 143MB	drop-impl checking
time: 0.076; rss: 143MB	const checking
time: 0.012; rss: 143MB	privacy checking
time: 0.001; rss: 143MB	stability index
time: 0.011; rss: 143MB	intrinsic checking
time: 0.004; rss: 143MB	effect checking
time: 0.027; rss: 143MB	match checking
time: 0.094; rss: 151MB	MIR dump
time: 0.011; rss: 153MB	liveness checking
time: 0.160; rss: 153MB	borrow checking
time: 0.081; rss: 153MB	rvalue checking
time: 0.003; rss: 153MB	reachability checking
time: 0.009; rss: 153MB	death checking
time: 0.011; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.085; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.008; rss: 153MB	erasing regions from MIR
  time: 0.213; rss: 278MB	write metadata
time: 2.916; rss: 272MB	translation
  time: 0.097; rss: 162MB	llvm function passes [0]
  time: 0.045; rss: 162MB	llvm module passes [0]
  time: 1.710; rss: 212MB	codegen passes [0]
  time: 0.001; rss: 179MB	codegen passes [0]
time: 2.072; rss: 179MB	LLVM passes
time: 0.155; rss: 178MB	linking
done
