commit d3e014e295febf1c286b7261058ba850794aee55
Merge: ff13155 4ddb541
Author: bors <bors@rust-lang.org>
Date:   Wed Jun 8 04:53:34 2016 -0700

    Auto merge of #34068 - ollie27:rustdoc_redirect_const, r=brson
    
    rustdoc: Fix generating redirect pages for statics and consts
    
    These were missing from the cache for some reason meaning the redirect pages failed to render.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.005; rss: 57MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.020; rss: 91MB	macro loading
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.250; rss: 104MB	expansion
time: 0.000; rss: 104MB	gated configuration checking
time: 0.012; rss: 102MB	maybe building test harness
time: 0.009; rss: 102MB	prelude injection
time: 0.000; rss: 102MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 102MB	complete gated feature checking
Post-expansion node count: 101566
time: 0.008; rss: 102MB	assigning node ids
time: 0.003; rss: 104MB	collecting defs
time: 0.011; rss: 113MB	external crate/lib resolution
time: 0.006; rss: 113MB	early lint checks
time: 0.001; rss: 113MB	AST validation
time: 0.025; rss: 120MB	name resolution
time: 0.011; rss: 125MB	lowering ast -> hir
time: 0.002; rss: 128MB	indexing hir
time: 0.001; rss: 128MB	attribute checking
time: 0.001; rss: 118MB	language item collection
time: 0.002; rss: 118MB	lifetime resolution
time: 0.000; rss: 118MB	looking for entry point
time: 0.000; rss: 118MB	looking for plugin registrar
time: 0.006; rss: 121MB	region resolution
time: 0.001; rss: 121MB	loop checking
time: 0.001; rss: 121MB	static item recursion checking
time: 0.000; rss: 121MB	load_dep_graph
time: 0.032; rss: 123MB	type collecting
time: 0.000; rss: 123MB	variance inference
time: 0.044; rss: 132MB	coherence checking
time: 0.094; rss: 133MB	wf checking
time: 0.035; rss: 133MB	item-types checking
time: 0.518; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.044; rss: 147MB	const checking
time: 0.009; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.006; rss: 147MB	intrinsic checking
time: 0.002; rss: 147MB	effect checking
time: 0.014; rss: 147MB	match checking
time: 0.004; rss: 147MB	liveness checking
time: 0.031; rss: 147MB	rvalue checking
time: 0.061; rss: 157MB	MIR dump
time: 0.042; rss: 157MB	MIR passes
time: 0.072; rss: 157MB	borrow checking
time: 0.003; rss: 157MB	reachability checking
time: 0.006; rss: 157MB	death checking
time: 0.006; rss: 157MB	stability checking
time: 0.000; rss: 157MB	unused lib feature checking
time: 0.050; rss: 157MB	lint checking
time: 0.000; rss: 157MB	resolving dependency formats
time: 0.090; rss: 162MB	Prepare MIR codegen passes
  time: 0.130; rss: 167MB	write metadata
  time: 0.178; rss: 169MB	translation item collection
  time: 0.007; rss: 169MB	codegen unit partitioning
time: 1.624; rss: 291MB	translation
time: 0.001; rss: 291MB	assert dep graph
time: 0.000; rss: 291MB	serialize dep graph
  time: 0.095; rss: 179MB	llvm function passes [0]
  time: 0.048; rss: 181MB	llvm module passes [0]
  time: 1.639; rss: 184MB	codegen passes [0]
  time: 0.001; rss: 134MB	codegen passes [0]
time: 1.980; rss: 134MB	LLVM passes
time: 0.174; rss: 132MB	linking
done
