commit 39c9f184a285140f264d68b5365c5e27d4822781
Merge: d53f39e 03fb5ad
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 10 13:00:25 2016 +0000

    Auto merge of #38233 - alexcrichton:more-errors, r=japaric
    
    rustbuild: Print out failing commands
    
    Just ensure that we always print out the command line which should aid in
    debugging.
    
    Closes #38228
rustc: ./piston-image-0.10.3
cargo rustc  -- -Ztime-passes -Zinput-stats
time: 0.039; rss: 54MB	parsing
Lines of code:             12000
Pre-expansion node count:  90152
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.069; rss: 96MB	expansion
time: 0.000; rss: 96MB	maybe building test harness
time: 0.001; rss: 96MB	maybe creating a macro crate
Post-expansion node count: 148881
time: 0.000; rss: 96MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 96MB	complete gated feature checking
time: 0.006; rss: 96MB	early lint checks
time: 0.001; rss: 96MB	AST validation
time: 0.017; rss: 98MB	name resolution
time: 0.015; rss: 108MB	lowering ast -> hir
time: 0.003; rss: 110MB	indexing hir
time: 0.002; rss: 110MB	attribute checking
time: 0.001; rss: 98MB	language item collection
time: 0.003; rss: 99MB	lifetime resolution
time: 0.000; rss: 99MB	looking for entry point
time: 0.000; rss: 99MB	looking for plugin registrar
time: 0.011; rss: 106MB	region resolution
time: 0.002; rss: 106MB	loop checking
time: 0.000; rss: 106MB	static item recursion checking
time: 0.059; rss: 106MB	compute_incremental_hashes_map
time: 0.000; rss: 106MB	load_dep_graph
time: 0.002; rss: 106MB	stability index
time: 0.004; rss: 106MB	stability checking
time: 0.015; rss: 108MB	type collecting
time: 0.000; rss: 108MB	variance inference
time: 0.001; rss: 108MB	impl wf inference
time: 0.014; rss: 109MB	coherence checking
time: 0.064; rss: 110MB	wf checking
time: 0.135; rss: 114MB	item-types checking
time: 0.694; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.054; rss: 129MB	const checking
time: 0.011; rss: 129MB	privacy checking
time: 0.005; rss: 129MB	intrinsic checking
time: 0.002; rss: 129MB	effect checking
time: 0.014; rss: 129MB	match checking
time: 0.008; rss: 129MB	liveness checking
time: 0.038; rss: 129MB	rvalue checking
time: 0.145; rss: 165MB	MIR dump
  time: 0.012; rss: 166MB	SimplifyCfg
  time: 0.021; rss: 166MB	QualifyAndPromoteConstants
  time: 0.023; rss: 166MB	TypeckMir
  time: 0.001; rss: 166MB	SimplifyBranches
  time: 0.004; rss: 166MB	SimplifyCfg
time: 0.061; rss: 166MB	MIR cleanup and validation
time: 0.104; rss: 167MB	borrow checking
time: 0.003; rss: 167MB	reachability checking
time: 0.007; rss: 167MB	death checking
time: 0.000; rss: 167MB	unused lib feature checking
time: 0.058; rss: 167MB	lint checking
time: 0.000; rss: 167MB	resolving dependency formats
  time: 0.001; rss: 167MB	NoLandingPads
  time: 0.005; rss: 167MB	SimplifyCfg
  time: 0.011; rss: 168MB	EraseRegions
  time: 0.002; rss: 168MB	AddCallGuards
  time: 0.051; rss: 172MB	ElaborateDrops
  time: 0.001; rss: 172MB	NoLandingPads
  time: 0.009; rss: 172MB	SimplifyCfg
  time: 0.006; rss: 172MB	InstCombine
  time: 0.002; rss: 172MB	Deaggregator
  time: 0.001; rss: 172MB	CopyPropagation
  time: 0.008; rss: 172MB	SimplifyLocals
  time: 0.002; rss: 172MB	AddCallGuards
  time: 0.000; rss: 172MB	PreTrans
time: 0.097; rss: 172MB	MIR optimisations
  time: 0.020; rss: 174MB	write metadata
  time: 0.484; rss: 217MB	translation item collection
  time: 0.020; rss: 217MB	codegen unit partitioning
  time: 0.024; rss: 329MB	internalize symbols
time: 2.683; rss: 329MB	translation
time: 0.000; rss: 329MB	assert dep graph
time: 0.000; rss: 329MB	serialize dep graph
  time: 0.211; rss: 230MB	llvm function passes [0]
  time: 0.096; rss: 232MB	llvm module passes [0]
  time: 4.228; rss: 232MB	codegen passes [0]
  time: 0.000; rss: 232MB	codegen passes [0]
time: 4.894; rss: 232MB	LLVM passes
time: 0.000; rss: 232MB	serialize work products
time: 0.129; rss: 106MB	linking
done
