commit 375fa6ef371a0ae248968d363226101ef741127e
Merge: 85c31af 1e48a72
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 30 20:07:57 2016 -0700

    Auto merge of #34577 - alexcrichton:clean-more-yet-again, r=brson
    
    rustbuild: Clean out tmp directory on `make clean`
    
    Right now we generate error index information into this directory, but it's
    never cleaned out. This means that if a build *bounces* because of something in
    this directory it'll continue to cause all future builds to fail because the
    relevant files are never removed.
rustc: ./issue-32062-equality-relations-complexity
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc issue-32062.rs -Ztime-passes -Zinput-stats
time: 0.001; rss: 45MB	parsing
Lines of code:             60
Pre-expansion node count:  582
time: 0.000; rss: 45MB	configuration
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	crate injection
time: 0.000; rss: 45MB	plugin loading
time: 0.000; rss: 45MB	plugin registration
time: 0.020; rss: 83MB	expansion
time: 0.000; rss: 83MB	maybe building test harness
time: 0.000; rss: 83MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 83MB	complete gated feature checking
Post-expansion node count: 595
time: 0.000; rss: 83MB	assigning node ids
time: 0.000; rss: 83MB	collecting defs
time: 0.003; rss: 83MB	external crate/lib resolution
time: 0.000; rss: 83MB	early lint checks
time: 0.000; rss: 83MB	AST validation
time: 0.000; rss: 83MB	name resolution
time: 0.000; rss: 83MB	lowering ast -> hir
time: 0.000; rss: 83MB	indexing hir
time: 0.000; rss: 83MB	attribute checking
time: 0.000; rss: 83MB	language item collection
time: 0.000; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.000; rss: 83MB	region resolution
time: 0.000; rss: 83MB	loop checking
time: 0.000; rss: 83MB	static item recursion checking
time: 0.000; rss: 83MB	load_dep_graph
time: 0.001; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.005; rss: 87MB	coherence checking
time: 0.007; rss: 87MB	wf checking
time: 0.000; rss: 87MB	item-types checking
time: 0.037; rss: 90MB	item-bodies checking
time: 0.000; rss: 90MB	drop-impl checking
time: 0.001; rss: 90MB	const checking
time: 0.000; rss: 90MB	privacy checking
time: 0.000; rss: 90MB	stability index
time: 0.000; rss: 90MB	intrinsic checking
time: 0.000; rss: 90MB	effect checking
time: 0.000; rss: 90MB	match checking
time: 0.000; rss: 90MB	liveness checking
time: 0.001; rss: 90MB	rvalue checking
time: 0.001; rss: 90MB	MIR dump
time: 0.000; rss: 90MB	MIR passes
time: 0.002; rss: 90MB	borrow checking
time: 0.000; rss: 90MB	reachability checking
time: 0.000; rss: 90MB	death checking
time: 0.000; rss: 90MB	stability checking
time: 0.000; rss: 90MB	unused lib feature checking
time: 0.000; rss: 90MB	lint checking
time: 0.001; rss: 90MB	resolving dependency formats
time: 0.006; rss: 90MB	Prepare MIR codegen passes
  time: 0.000; rss: 90MB	write metadata
  time: 0.082; rss: 90MB	translation item collection
  time: 0.000; rss: 90MB	codegen unit partitioning
time: 0.372; rss: 94MB	translation
time: 0.000; rss: 94MB	assert dep graph
time: 0.000; rss: 94MB	serialize dep graph
  time: 0.000; rss: 94MB	llvm function passes [0]
  time: 0.000; rss: 94MB	llvm module passes [0]
  time: 0.005; rss: 98MB	codegen passes [0]
  time: 0.000; rss: 98MB	codegen passes [0]
time: 0.007; rss: 98MB	LLVM passes
  time: 0.115; rss: 98MB	running linker
time: 0.116; rss: 98MB	linking
done
