commit 000000

Date:   2015-05-03-00-00
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling libc v0.1.8
   Compiling lazy_static v0.1.10
   Compiling gcc v0.3.5
   Compiling rustc-serialize v0.3.14
   Compiling pkg-config v0.3.4
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling httparse v0.1.2
   Compiling typeable v0.1.1
   Compiling bitflags v0.1.1
   Compiling traitobject v0.0.1
   Compiling log v0.3.1
   Compiling num_cpus v0.2.5
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.2
   Compiling time v0.1.25
   Compiling openssl v0.6.2
   Compiling url v0.2.34
   Compiling cookie v0.1.20
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030 	parsing
time: 0.000 	recursion limit
time: 0.010 	configuration 1
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.007 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.188 	expansion
time: 0.005 	complete gated feature checking 1
time: 0.035 	configuration 2
time: 0.014 	maybe building test harness
time: 0.011 	prelude injection
time: 0.000 	checking that all macro invocations are gone
time: 0.002 	complete gated feature checking 2
time: 0.012 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.001 	language item collection
time: 0.035 	resolution
time: 0.001 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.000 	looking for plugin registrar
time: 0.007 	region resolution
time: 0.001 	loop checking
time: 0.000 	static item recursion checking
time: 0.011 	type collecting
time: 0.002 	variance inference
time: 0.113 	coherence checking
time: 0.973 	type checking
time: 0.132 	const checking
time: 0.010 	privacy checking
time: 0.000 	stability index
time: 0.003 	intrinsic checking
time: 0.002 	effect checking
time: 0.017 	match checking
time: 0.006 	liveness checking
time: 0.121 	borrow checking
time: 0.118 	rvalue checking
time: 0.002 	reachability checking
time: 0.007 	death checking
time: 0.210 	stability checking
time: 0.000 	unused lib feature checking
time: 0.243 	lint checking
time: 0.000 	resolving dependency formats
time: 2.886 	translation
  time: 0.094 	llvm function passes
  time: 0.047 	llvm module passes
  time: 1.959 	codegen passes
  time: 0.001 	codegen passes
time: 2.347 	LLVM passes
time: 0.194 	linking
done
