commit f35255038bacaf2dd3c8a1188657f76c8f974375
Merge: 763f923 bcec7a5
Author: bors <bors@rust-lang.org>
Date:   Tue Jun 7 00:04:53 2016 -0700

    Auto merge of #34012 - eddyb:tick-erased, r=nikomatsakis
    
    rustc: add ReErased to be used by trait selection, MIR and trans.
    
    `ReErased` replaces `ReStatic` (i.e. `'static`) for erasing regions.
    Using a distinct lifetime helps prevent accidental mix-ups between the two.
    It also allows cleaner type printing (see test changes), including in symbol names:
    ```rust
    str..pattern..CharSearcher$LT$$u27$static$GT$::drop.30560::h840c2f2afc03bbea // before
    str..pattern..CharSearcher::drop.30561::h6bd31d2af614377a // after
    ```
    Not that we should be producing symbols this way, but it's still better.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling httparse v0.1.6
   Compiling gcc v0.3.28
   Compiling bitflags v0.3.3
   Compiling winapi v0.2.7
   Compiling winapi-build v0.1.1
   Compiling libc v0.1.12
   Compiling traitobject v0.0.1
   Compiling lazy_static v0.1.16
   Compiling unicase v0.1.0
   Compiling log v0.3.6
   Compiling matches v0.1.2
   Compiling pkg-config v0.3.8
   Compiling libc v0.2.11
   Compiling kernel32-sys v0.2.2
   Compiling typeable v0.1.2
   Compiling mime v0.0.11
   Compiling rustc-serialize v0.3.19
   Compiling openssl-sys v0.6.7
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling num_cpus v0.2.12
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.036; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.007; rss: 57MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.019; rss: 91MB	macro loading
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.238; rss: 101MB	expansion
time: 0.000; rss: 101MB	gated configuration checking
time: 0.014; rss: 101MB	maybe building test harness
time: 0.011; rss: 101MB	prelude injection
time: 0.000; rss: 101MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 101MB	complete gated feature checking
Post-expansion node count: 101566
time: 0.010; rss: 101MB	assigning node ids
time: 0.003; rss: 101MB	collecting defs
time: 0.011; rss: 115MB	external crate/lib resolution
time: 0.007; rss: 115MB	early lint checks
time: 0.001; rss: 115MB	AST validation
time: 0.022; rss: 118MB	name resolution
time: 0.012; rss: 124MB	lowering ast -> hir
time: 0.001; rss: 127MB	indexing hir
time: 0.001; rss: 127MB	attribute checking
time: 0.001; rss: 118MB	language item collection
time: 0.002; rss: 119MB	lifetime resolution
time: 0.000; rss: 119MB	looking for entry point
time: 0.000; rss: 119MB	looking for plugin registrar
time: 0.006; rss: 122MB	region resolution
time: 0.001; rss: 122MB	loop checking
time: 0.001; rss: 122MB	static item recursion checking
time: 0.000; rss: 122MB	load_dep_graph
time: 0.044; rss: 124MB	type collecting
time: 0.001; rss: 124MB	variance inference
time: 0.048; rss: 133MB	coherence checking
time: 0.114; rss: 134MB	wf checking
time: 0.040; rss: 134MB	item-types checking
time: 0.584; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.053; rss: 147MB	const checking
time: 0.007; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.006; rss: 147MB	intrinsic checking
time: 0.002; rss: 147MB	effect checking
time: 0.016; rss: 147MB	match checking
time: 0.005; rss: 147MB	liveness checking
time: 0.034; rss: 147MB	rvalue checking
time: 0.075; rss: 158MB	MIR dump
time: 0.047; rss: 158MB	MIR passes
time: 0.077; rss: 158MB	borrow checking
time: 0.003; rss: 158MB	reachability checking
time: 0.006; rss: 158MB	death checking
time: 0.006; rss: 158MB	stability checking
time: 0.000; rss: 158MB	unused lib feature checking
time: 0.053; rss: 158MB	lint checking
time: 0.000; rss: 158MB	resolving dependency formats
time: 0.098; rss: 160MB	Prepare MIR codegen passes
  time: 0.132; rss: 169MB	write metadata
  time: 0.195; rss: 171MB	translation item collection
  time: 0.006; rss: 173MB	codegen unit partitioning
time: 1.686; rss: 292MB	translation
time: 0.001; rss: 292MB	assert dep graph
time: 0.000; rss: 292MB	serialize dep graph
  time: 0.098; rss: 181MB	llvm function passes [0]
  time: 0.051; rss: 182MB	llvm module passes [0]
  time: 1.627; rss: 184MB	codegen passes [0]
  time: 0.001; rss: 135MB	codegen passes [0]
time: 1.978; rss: 135MB	LLVM passes
time: 0.175; rss: 133MB	linking
done
