commit c95cda56a6b515e8a1117db0648058f892339821
Merge: 62e2b2f 603a833
Author: bors <bors@rust-lang.org>
Date:   Fri May 6 18:15:39 2016 -0700

    Auto merge of #33267 - nagisa:mir-temporary-32959, r=nikomatsakis
    
    [MIR] Temporary hack for 32959
    
    Gets rid of the warning. This is more elegant that I thought it would be, actually.
    
    r? @nikomatsakis
    
    cc #32959
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 45MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	crate injection
time: 0.003; rss: 51MB	macro loading
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.002; rss: 51MB	expansion
time: 0.000; rss: 51MB	configuration 2
time: 0.000; rss: 51MB	gated configuration checking
time: 0.000; rss: 51MB	maybe building test harness
time: 0.000; rss: 51MB	prelude injection
time: 0.000; rss: 51MB	checking that all macro invocations are gone
time: 0.000; rss: 51MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 51MB	complete gated feature checking
time: 0.000; rss: 51MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 51MB	assigning node ids
time: 0.000; rss: 51MB	collecting defs
time: 0.001; rss: 51MB	external crate/lib resolution
time: 0.000; rss: 55MB	lowering ast -> hir
time: 0.000; rss: 55MB	indexing hir
time: 0.000; rss: 55MB	attribute checking
time: 0.000; rss: 55MB	early lint checks
time: 0.000; rss: 55MB	language item collection
time: 0.001; rss: 59MB	name resolution
time: 0.000; rss: 59MB	lifetime resolution
time: 0.000; rss: 59MB	looking for entry point
time: 0.000; rss: 59MB	looking for plugin registrar
time: 0.000; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.000; rss: 63MB	load_dep_graph
time: 0.001; rss: 63MB	type collecting
time: 0.000; rss: 63MB	variance inference
time: 0.005; rss: 74MB	coherence checking
time: 0.006; rss: 78MB	wf checking
time: 0.000; rss: 78MB	item-types checking
time: 1.473; rss: 156MB	item-bodies checking
time: 0.000; rss: 156MB	drop-impl checking
time: 0.001; rss: 156MB	const checking
time: 0.000; rss: 156MB	privacy checking
time: 0.000; rss: 156MB	stability index
time: 0.000; rss: 156MB	intrinsic checking
time: 0.000; rss: 156MB	effect checking
time: 0.000; rss: 156MB	match checking
time: 0.000; rss: 156MB	liveness checking
time: 0.000; rss: 156MB	rvalue checking
time: 0.001; rss: 157MB	MIR dump
time: 0.000; rss: 157MB	MIR passes
time: 0.001; rss: 157MB	borrow checking
time: 0.000; rss: 157MB	reachability checking
time: 0.000; rss: 157MB	death checking
time: 0.000; rss: 157MB	stability checking
time: 0.000; rss: 157MB	unused lib feature checking
time: 0.004; rss: 158MB	lint checking
time: 0.001; rss: 158MB	resolving dependency formats
time: 0.000; rss: 158MB	Prepare MIR codegen passes
  time: 12.260; rss: 187MB	translation item collection
  time: 0.001; rss: 187MB	codegen unit partitioning
  time: 0.000; rss: 226MB	write metadata
time: 38.694; rss: 226MB	translation
time: 0.000; rss: 226MB	assert dep graph
time: 0.000; rss: 226MB	serialize dep graph
  time: 0.014; rss: 105MB	llvm function passes [0]
  time: 0.001; rss: 105MB	llvm module passes [0]
  time: 0.272; rss: 111MB	codegen passes [0]
  time: 0.000; rss: 105MB	codegen passes [0]
time: 0.295; rss: 105MB	LLVM passes
  time: 0.115; rss: 105MB	running linker
time: 0.116; rss: 105MB	linking
done
