commit d6588097d4d65e567fb234c042e61ad8ce4d41e6
Merge: 3585321 b62e7ff
Author: bors <bors@rust-lang.org>
Date:   Tue May 10 05:22:17 2016 -0700

    Auto merge of #33471 - birkenfeld:issue-33464, r=jseyfried
    
    resolve: do not modify span of non-importable name
    
    This span modification is probably leftover from a time when import spans were assigned differently.
    
    With this change, error spans for the following are properly reported:
    
    ```
    use abc::one_el;
    use abc::{a, bbb, cccccc};
    use a_very_long_name::{el, el2};
    ```
    
    before (spans only):
    ```
    x.rs:3 use abc::one_el;
               ^~~
    x.rs:4 use abc::{a, bbb, cccccc};
                     ^~~
    x.rs:4 use abc::{a, bbb, cccccc};
                        ^~~
    x.rs:4 use abc::{a, bbb, cccccc};
                             ^~~
    (internal compiler error: unprintable span)
    (internal compiler error: unprintable span)
    ```
    
    after:
    ```
    x.rs:3 use abc::one_el;
               ^~~~~~~~~~~
    x.rs:4 use abc::{a, bbb, cccccc};
                     ^
    x.rs:4 use abc::{a, bbb, cccccc};
                        ^~~
    x.rs:4 use abc::{a, bbb, cccccc};
                             ^~~~~~
    x.rs:5 use a_very_long_name::{el, el2};
                                  ^~
    x.rs:5 use a_very_long_name::{el, el2};
                                      ^~~
    ```
    
    Fixes: #33464
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling combine v1.3.0
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 44MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 44MB	configuration 1
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.003; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.002; rss: 50MB	expansion
time: 0.000; rss: 50MB	configuration 2
time: 0.000; rss: 50MB	gated configuration checking
time: 0.000; rss: 50MB	maybe building test harness
time: 0.000; rss: 50MB	prelude injection
time: 0.000; rss: 50MB	checking that all macro invocations are gone
time: 0.000; rss: 50MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 50MB	complete gated feature checking
Post-expansion node count: 1176
time: 0.000; rss: 50MB	assigning node ids
time: 0.000; rss: 50MB	collecting defs
time: 0.004; rss: 54MB	external crate/lib resolution
time: 0.000; rss: 54MB	early lint checks
time: 0.001; rss: 59MB	name resolution
time: 0.000; rss: 59MB	lowering ast -> hir
time: 0.000; rss: 59MB	indexing hir
time: 0.000; rss: 59MB	attribute checking
time: 0.000; rss: 59MB	language item collection
time: 0.000; rss: 59MB	lifetime resolution
time: 0.000; rss: 59MB	looking for entry point
time: 0.000; rss: 59MB	looking for plugin registrar
time: 0.000; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.000; rss: 59MB	load_dep_graph
time: 0.001; rss: 63MB	type collecting
time: 0.000; rss: 63MB	variance inference
time: 0.005; rss: 73MB	coherence checking
time: 0.006; rss: 77MB	wf checking
time: 0.000; rss: 77MB	item-types checking
time: 1.468; rss: 150MB	item-bodies checking
time: 0.000; rss: 150MB	drop-impl checking
time: 0.001; rss: 150MB	const checking
time: 0.000; rss: 150MB	privacy checking
time: 0.000; rss: 150MB	stability index
time: 0.000; rss: 150MB	intrinsic checking
time: 0.000; rss: 150MB	effect checking
time: 0.000; rss: 150MB	match checking
time: 0.000; rss: 150MB	liveness checking
time: 0.000; rss: 150MB	rvalue checking
time: 0.001; rss: 150MB	MIR dump
time: 0.001; rss: 150MB	MIR passes
time: 0.001; rss: 151MB	borrow checking
time: 0.000; rss: 151MB	reachability checking
time: 0.000; rss: 151MB	death checking
time: 0.000; rss: 151MB	stability checking
time: 0.000; rss: 151MB	unused lib feature checking
time: 0.004; rss: 152MB	lint checking
time: 0.002; rss: 152MB	resolving dependency formats
time: 0.000; rss: 152MB	Prepare MIR codegen passes
  time: 12.298; rss: 185MB	translation item collection
  time: 0.001; rss: 185MB	codegen unit partitioning
  time: 0.000; rss: 224MB	write metadata
time: 38.727; rss: 224MB	translation
time: 0.000; rss: 224MB	assert dep graph
time: 0.000; rss: 224MB	serialize dep graph
  time: 0.014; rss: 106MB	llvm function passes [0]
  time: 0.001; rss: 106MB	llvm module passes [0]
  time: 0.273; rss: 112MB	codegen passes [0]
  time: 0.000; rss: 106MB	codegen passes [0]
time: 0.297; rss: 105MB	LLVM passes
  time: 0.118; rss: 105MB	running linker
time: 0.119; rss: 105MB	linking
done
