commit 8e2b57d3e443378c6b7855b4886e3a1fb92d8fe6
Merge: 4742008 9bae003
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 6 15:59:45 2016 -0800

    Auto merge of #37619 - TimNN:aarch64-fuchsia-abi-blacklist, r=alexcrichton
    
    use arm abi blacklist for aarch64 fuchsia
    
    r? @alexcrichton
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.091; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.238; rss: 144MB	expansion
time: 0.000; rss: 144MB	maybe building test harness
time: 0.006; rss: 144MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 144MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 144MB	complete gated feature checking
time: 0.022; rss: 144MB	early lint checks
time: 0.007; rss: 144MB	AST validation
time: 0.084; rss: 158MB	name resolution
time: 0.045; rss: 184MB	lowering ast -> hir
time: 0.008; rss: 194MB	indexing hir
time: 0.006; rss: 194MB	attribute checking
time: 0.004; rss: 150MB	language item collection
time: 0.010; rss: 150MB	lifetime resolution
time: 0.000; rss: 150MB	looking for entry point
time: 0.000; rss: 150MB	looking for plugin registrar
time: 0.042; rss: 161MB	region resolution
time: 0.004; rss: 161MB	loop checking
time: 0.004; rss: 161MB	static item recursion checking
time: 0.327; rss: 162MB	compute_incremental_hashes_map
time: 0.000; rss: 162MB	load_dep_graph
time: 0.040; rss: 167MB	type collecting
time: 0.001; rss: 167MB	variance inference
time: 0.035; rss: 172MB	coherence checking
time: 0.097; rss: 175MB	wf checking
time: 0.202; rss: 180MB	item-types checking
time: 3.707; rss: 228MB	item-bodies checking
time: 0.000; rss: 228MB	drop-impl checking
time: 0.245; rss: 233MB	const checking
time: 0.048; rss: 233MB	privacy checking
time: 0.005; rss: 233MB	stability index
time: 0.020; rss: 233MB	intrinsic checking
time: 0.016; rss: 233MB	effect checking
time: 0.050; rss: 233MB	match checking
time: 0.052; rss: 227MB	liveness checking
time: 0.208; rss: 227MB	rvalue checking
time: 0.410; rss: 418MB	MIR dump
  time: 0.057; rss: 422MB	SimplifyCfg
  time: 0.077; rss: 422MB	QualifyAndPromoteConstants
  time: 0.106; rss: 422MB	TypeckMir
  time: 0.004; rss: 422MB	SimplifyBranches
  time: 0.031; rss: 422MB	SimplifyCfg
time: 0.275; rss: 422MB	MIR cleanup and validation
time: 0.544; rss: 423MB	borrow checking
time: 0.021; rss: 423MB	reachability checking
time: 0.041; rss: 423MB	death checking
time: 0.040; rss: 423MB	stability checking
time: 0.000; rss: 423MB	unused lib feature checking
time: 0.219; rss: 423MB	lint checking
time: 0.000; rss: 423MB	resolving dependency formats
  time: 0.003; rss: 423MB	NoLandingPads
  time: 0.026; rss: 423MB	SimplifyCfg
  time: 0.068; rss: 431MB	EraseRegions
  time: 0.011; rss: 431MB	AddCallGuards
  time: 0.284; rss: 450MB	ElaborateDrops
  time: 0.003; rss: 450MB	NoLandingPads
  time: 0.053; rss: 449MB	SimplifyCfg
  time: 0.031; rss: 448MB	InstCombine
  time: 0.013; rss: 448MB	Deaggregator
  time: 0.002; rss: 448MB	CopyPropagation
  time: 0.036; rss: 448MB	SimplifyLocals
  time: 0.010; rss: 448MB	AddCallGuards
  time: 0.003; rss: 448MB	PreTrans
time: 0.543; rss: 448MB	MIR optimisations
  time: 0.061; rss: 457MB	write metadata
  time: 0.425; rss: 469MB	translation item collection
  time: 0.058; rss: 478MB	codegen unit partitioning
  time: 0.048; rss: 726MB	internalize symbols
time: 4.817; rss: 726MB	translation
time: 0.000; rss: 726MB	assert dep graph
time: 0.000; rss: 726MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.532; rss: 418MB	llvm function passes [0]
  time: 0.261; rss: 427MB	llvm module passes [0]
  time: 10.537; rss: 423MB	codegen passes [0]
  time: 0.000; rss: 423MB	codegen passes [0]
time: 12.095; rss: 423MB	LLVM passes
time: 0.000; rss: 423MB	serialize work products
time: 0.340; rss: 105MB	linking
done
