commit 6ffdda1ba183c981d57e63b59c88184be449eee4
Merge: 5bdf79b 26d5f99
Author: bors <bors@rust-lang.org>
Date:   Wed Sep 14 15:39:23 2016 -0700

    Auto merge of #36293 - liigo:docblock-short, r=steveklabnik
    
    rustdoc: don't collapse `docblock-short`
    
    ![docblock-short](https://cloud.githubusercontent.com/assets/346530/18267298/137d2542-7451-11e6-9c8e-dd4e1f1fea29.png)
rustc: ./rust-encoding-0.3.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.3.0-dev (file:///root/benchmarks/rust-encoding-0.3.0)
time: 0.021; rss: 49MB	parsing
Lines of code:             6066
Pre-expansion node count:  28489
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	crate injection
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.041; rss: 73MB	expansion
time: 0.000; rss: 73MB	maybe building test harness
time: 0.000; rss: 73MB	maybe creating a macro crate
time: 0.002; rss: 73MB	assigning node ids
Post-expansion node count: 39145
time: 0.000; rss: 73MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 73MB	complete gated feature checking
time: 0.001; rss: 73MB	collecting defs
time: 0.001; rss: 76MB	external crate/lib resolution
time: 0.001; rss: 76MB	early lint checks
time: 0.000; rss: 76MB	AST validation
time: 0.004; rss: 78MB	name resolution
time: 0.004; rss: 81MB	lowering ast -> hir
time: 0.001; rss: 81MB	indexing hir
time: 0.000; rss: 81MB	attribute checking
time: 0.000; rss: 80MB	language item collection
time: 0.001; rss: 80MB	lifetime resolution
time: 0.000; rss: 80MB	looking for entry point
time: 0.000; rss: 80MB	looking for plugin registrar
time: 0.002; rss: 82MB	region resolution
time: 0.000; rss: 82MB	loop checking
time: 0.000; rss: 82MB	static item recursion checking
time: 0.015; rss: 83MB	compute_incremental_hashes_map
time: 0.000; rss: 83MB	load_dep_graph
time: 0.010; rss: 84MB	type collecting
time: 0.000; rss: 84MB	variance inference
time: 0.017; rss: 87MB	coherence checking
time: 0.013; rss: 87MB	wf checking
time: 0.012; rss: 88MB	item-types checking
time: 0.149; rss: 93MB	item-bodies checking
time: 0.000; rss: 93MB	drop-impl checking
time: 0.012; rss: 93MB	const checking
time: 0.001; rss: 93MB	privacy checking
time: 0.000; rss: 93MB	stability index
time: 0.002; rss: 93MB	intrinsic checking
time: 0.000; rss: 93MB	effect checking
time: 0.007; rss: 93MB	match checking
time: 0.001; rss: 93MB	liveness checking
time: 0.007; rss: 93MB	rvalue checking
time: 0.021; rss: 104MB	MIR dump
  time: 0.003; rss: 104MB	SimplifyCfg
  time: 0.004; rss: 104MB	QualifyAndPromoteConstants
  time: 0.005; rss: 104MB	TypeckMir
  time: 0.000; rss: 104MB	SimplifyBranches
  time: 0.001; rss: 104MB	SimplifyCfg
time: 0.014; rss: 104MB	MIR passes
time: 0.021; rss: 104MB	borrow checking
time: 0.000; rss: 104MB	reachability checking
time: 0.001; rss: 104MB	death checking
time: 0.002; rss: 104MB	stability checking
time: 0.000; rss: 104MB	unused lib feature checking
time: 0.017; rss: 104MB	lint checking
time: 0.000; rss: 104MB	resolving dependency formats
  time: 0.000; rss: 104MB	NoLandingPads
  time: 0.001; rss: 104MB	SimplifyCfg
  time: 0.003; rss: 104MB	EraseRegions
  time: 0.000; rss: 104MB	AddCallGuards
  time: 0.018; rss: 104MB	ElaborateDrops
  time: 0.000; rss: 104MB	NoLandingPads
  time: 0.002; rss: 104MB	SimplifyCfg
  time: 0.001; rss: 104MB	Deaggregator
  time: 0.000; rss: 104MB	AddCallGuards
  time: 0.000; rss: 104MB	PreTrans
time: 0.026; rss: 104MB	Prepare MIR codegen passes
  time: 0.022; rss: 106MB	write metadata
  time: 0.260; rss: 234MB	translation item collection
  time: 0.003; rss: 234MB	codegen unit partitioning
  time: 0.005; rss: 255MB	internalize symbols
time: 0.619; rss: 248MB	translation
time: 0.000; rss: 248MB	assert dep graph
time: 0.000; rss: 248MB	serialize dep graph
  time: 0.027; rss: 123MB	llvm function passes [0]
  time: 0.056; rss: 127MB	llvm module passes [0]
  time: 0.645; rss: 132MB	codegen passes [0]
  time: 0.001; rss: 132MB	codegen passes [0]
time: 0.788; rss: 132MB	LLVM passes
time: 0.000; rss: 132MB	serialize work products
time: 0.082; rss: 102MB	linking
done
