commit f5e7a5910d4f1dfa72724f6ee8125a6eade1665b
Merge: 42903d9 f4dd1f9
Author: bors <bors@rust-lang.org>
Date:   Sun Aug 7 05:48:47 2016 -0700

    Auto merge of #35362 - medzin:E0252, r=GuillaumeGomez
    
    Updated error message E0252
    
    Fixes #35306 as part of #35233.
    
    r? @GuillaumeGomez
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.020; rss: 56MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.002; rss: 56MB	configuration
time: 0.000; rss: 56MB	recursion limit
time: 0.000; rss: 56MB	crate injection
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.039; rss: 94MB	expansion
time: 0.000; rss: 94MB	maybe building test harness
time: 0.002; rss: 94MB	assigning node ids
Post-expansion node count: 40757
time: 0.000; rss: 94MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 94MB	complete gated feature checking
time: 0.001; rss: 95MB	collecting defs
time: 0.001; rss: 95MB	external crate/lib resolution
time: 0.001; rss: 95MB	early lint checks
time: 0.000; rss: 95MB	AST validation
time: 0.005; rss: 96MB	name resolution
time: 0.004; rss: 98MB	lowering ast -> hir
time: 0.001; rss: 98MB	indexing hir
time: 0.000; rss: 98MB	attribute checking
time: 0.000; rss: 97MB	language item collection
time: 0.001; rss: 97MB	lifetime resolution
time: 0.000; rss: 97MB	looking for entry point
time: 0.000; rss: 97MB	looking for plugin registrar
time: 0.002; rss: 99MB	region resolution
time: 0.000; rss: 99MB	loop checking
time: 0.000; rss: 99MB	static item recursion checking
time: 0.000; rss: 99MB	load_dep_graph
time: 0.008; rss: 101MB	type collecting
time: 0.000; rss: 101MB	variance inference
time: 0.021; rss: 105MB	coherence checking
time: 0.018; rss: 105MB	wf checking
time: 0.014; rss: 105MB	item-types checking
time: 0.200; rss: 113MB	item-bodies checking
time: 0.000; rss: 113MB	drop-impl checking
time: 0.012; rss: 113MB	const checking
time: 0.002; rss: 113MB	privacy checking
time: 0.000; rss: 113MB	stability index
time: 0.002; rss: 113MB	intrinsic checking
time: 0.000; rss: 113MB	effect checking
time: 0.007; rss: 113MB	match checking
time: 0.001; rss: 113MB	liveness checking
time: 0.007; rss: 113MB	rvalue checking
time: 0.019; rss: 120MB	MIR dump
time: 0.013; rss: 120MB	MIR passes
time: 0.023; rss: 120MB	borrow checking
time: 0.000; rss: 120MB	reachability checking
time: 0.002; rss: 120MB	death checking
time: 0.002; rss: 120MB	stability checking
time: 0.000; rss: 120MB	unused lib feature checking
time: 0.023; rss: 122MB	lint checking
time: 0.000; rss: 122MB	resolving dependency formats
time: 0.026; rss: 123MB	Prepare MIR codegen passes
  time: 0.055; rss: 127MB	write metadata
  time: 0.030; rss: 129MB	translation item collection
  time: 0.003; rss: 129MB	codegen unit partitioning
  time: 0.005; rss: 158MB	internalize symbols
time: 0.376; rss: 158MB	translation
time: 0.000; rss: 158MB	assert dep graph
time: 0.000; rss: 158MB	serialize dep graph
  time: 0.028; rss: 122MB	llvm function passes [0]
  time: 0.057; rss: 126MB	llvm module passes [0]
  time: 0.639; rss: 133MB	codegen passes [0]
  time: 0.001; rss: 132MB	codegen passes [0]
time: 0.778; rss: 132MB	LLVM passes
time: 0.000; rss: 132MB	serialize work products
time: 0.060; rss: 109MB	linking
done
